version 2
instanceKlass com/android/tools/r8/internal/hm
instanceKlass com/android/tools/r8/internal/i0
instanceKlass com/android/tools/r8/internal/kc0
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017ca860
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017ca3b0
instanceKlass  @bci com/android/tools/r8/dex/c0 a (Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/c0;)V 745 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/c0$$Lambda+0x00000001017ca608
instanceKlass  @cpi com/android/tools/r8/dex/c0 1069 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001017cc000
instanceKlass com/android/tools/r8/graph/c9
instanceKlass com/android/tools/r8/internal/wt2
instanceKlass  @bci com/android/tools/r8/graph/l3 a (Lcom/android/tools/r8/internal/r14;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/l3$$Lambda+0x00000001017c9a68
# instanceKlass com/android/tools/r8/graph/l3$$Lambda+0x00000001017c97f8
instanceKlass java/util/AbstractList$SubList$1
# instanceKlass com/android/tools/r8/graph/l3$$Lambda+0x00000001017c8f60
instanceKlass  @bci com/android/tools/r8/graph/l3 a (Lcom/android/tools/r8/internal/r14;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/l3$$Lambda+0x00000001017c91d0
# instanceKlass com/android/tools/r8/internal/r14$$Lambda+0x00000001017c8d10
instanceKlass  @bci com/android/tools/r8/internal/r14 a (Ljava/util/function/Function;Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/r14; 7 <appendix> argL0 ; # com/android/tools/r8/internal/r14$$Lambda+0x00000001017c8ac0
# instanceKlass com/android/tools/r8/internal/r14$$Lambda+0x00000001017c84c0
instanceKlass  @bci com/android/tools/r8/internal/r14 a (Ljava/util/function/Function;Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/r14; 2 <appendix> argL0 ; # com/android/tools/r8/internal/r14$$Lambda+0x00000001017c8270
instanceKlass com/android/tools/r8/graph/j3$a
# instanceKlass com/android/tools/r8/internal/r14$$Lambda+0x00000001017c7b50
instanceKlass  @bci com/android/tools/r8/internal/r14 e (Ljava/util/function/Function;)Lcom/android/tools/r8/internal/r14; 2 <appendix> argL0 ; # com/android/tools/r8/internal/r14$$Lambda+0x00000001017c78d0
instanceKlass com/android/tools/r8/dex/a0
instanceKlass com/android/tools/r8/graph/g3$a
instanceKlass  @bci com/android/tools/r8/graph/l3 a (Lcom/android/tools/r8/internal/r14;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/l3$$Lambda+0x00000001017c6ba8
instanceKlass  @bci com/android/tools/r8/graph/l3 p ()Lcom/android/tools/r8/internal/p14; 0 <appendix> argL0 ; # com/android/tools/r8/graph/l3$$Lambda+0x00000001017c6958
instanceKlass  @bci com/android/tools/r8/dex/c0 a (I[Lcom/android/tools/r8/graph/v5;[Lcom/android/tools/r8/graph/w5;Z)[Lcom/android/tools/r8/graph/j3; 30 <appendix> argL0 ; # com/android/tools/r8/dex/c0$$Lambda+0x00000001017c6708
instanceKlass  @bci com/android/tools/r8/dex/c0 a (I[Lcom/android/tools/r8/graph/v5;[Lcom/android/tools/r8/graph/w5;Z)[Lcom/android/tools/r8/graph/j3; 15 <appendix> argL0 ; # com/android/tools/r8/dex/c0$$Lambda+0x00000001017c64b8
instanceKlass  @bci com/android/tools/r8/dex/c0 a (I[Lcom/android/tools/r8/graph/u5;[Lcom/android/tools/r8/graph/o6;)[Lcom/android/tools/r8/graph/g3; 15 <appendix> argL0 ; # com/android/tools/r8/dex/c0$$Lambda+0x00000001017c6268
instanceKlass com/android/tools/r8/dex/b0
instanceKlass com/android/tools/r8/internal/j91
instanceKlass  @bci com/android/tools/r8/dex/c0 e (I)Lcom/android/tools/r8/graph/f3; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/c0$$Lambda+0x00000001017c42c0
instanceKlass  @bci com/android/tools/r8/dex/c0 c (I)Lcom/android/tools/r8/graph/zb; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/c0$$Lambda+0x00000001017c3e10
instanceKlass com/android/tools/r8/internal/a9
instanceKlass com/android/tools/r8/internal/vp0
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017c2298
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017c2040
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017c1de8
instanceKlass  @bci com/android/tools/r8/dex/c0 a (I)Lcom/android/tools/r8/graph/r1; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/c0$$Lambda+0x00000001017c1b90
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017c1940
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017c16f0
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017c14a0
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017c1248
instanceKlass  @bci com/android/tools/r8/dex/c0 b (I)Lcom/android/tools/r8/graph/u1; 8 <appendix> argL0 ; # com/android/tools/r8/dex/c0$$Lambda+0x00000001017c0ff8
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017c0da0
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017c0b50
instanceKlass  @bci com/android/tools/r8/dex/c0 b (I)Lcom/android/tools/r8/graph/u1; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/c0$$Lambda+0x00000001017c08f8
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017c0480
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017c0228
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017bf7d0
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017bf578
instanceKlass  @bci com/android/tools/r8/dex/c0 d (I)Lcom/android/tools/r8/dex/z; 8 <appendix> argL0 ; # com/android/tools/r8/dex/c0$$Lambda+0x00000001017bf328
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017bf0d0
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017bec20
instanceKlass  @bci com/android/tools/r8/dex/c0 d (I)Lcom/android/tools/r8/dex/z; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/c0$$Lambda+0x00000001017be9c8
# instanceKlass com/android/tools/r8/dex/c0$$Lambda+0x00000001017bee78
instanceKlass com/android/tools/r8/dex/z
instanceKlass com/android/tools/r8/kotlin/z0
instanceKlass com/android/tools/r8/kotlin/o
instanceKlass com/android/tools/r8/internal/ip0
instanceKlass com/android/tools/r8/internal/ol1
instanceKlass com/android/tools/r8/internal/h1
instanceKlass com/android/tools/r8/internal/od
instanceKlass com/android/tools/r8/internal/aq1
instanceKlass com/android/tools/r8/kotlin/a1
instanceKlass com/android/tools/r8/internal/xr3
instanceKlass com/android/tools/r8/internal/bi
instanceKlass com/android/tools/r8/internal/qq0
instanceKlass com/android/tools/r8/internal/w91
instanceKlass com/android/tools/r8/internal/dr
instanceKlass com/android/tools/r8/internal/ko0
instanceKlass com/android/tools/r8/androidapi/g
instanceKlass com/android/tools/r8/androidapi/e
instanceKlass com/android/tools/r8/graph/b8$h
instanceKlass com/android/tools/r8/graph/x8
instanceKlass com/android/tools/r8/graph/b8$i
instanceKlass com/android/tools/r8/graph/b8
instanceKlass com/android/tools/r8/graph/b8$g
instanceKlass com/android/tools/r8/internal/a52
instanceKlass com/android/tools/r8/naming/u0$c
instanceKlass com/android/tools/r8/dex/t0
instanceKlass com/android/tools/r8/internal/jw2
instanceKlass com/android/tools/r8/internal/jw2$a
instanceKlass com/android/tools/r8/graph/q0
instanceKlass com/android/tools/r8/androidapi/f
instanceKlass com/android/tools/r8/internal/zc2
instanceKlass com/android/tools/r8/kotlin/c1
# instanceKlass com/android/tools/r8/internal/no$$Lambda+0x00000001017b3618
# instanceKlass com/android/tools/r8/internal/no$$Lambda+0x00000001017b3178
instanceKlass  @bci com/android/tools/r8/internal/no a (Lcom/android/tools/r8/internal/r14;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/no$$Lambda+0x00000001017b33c8
instanceKlass  @bci com/android/tools/r8/internal/no a (Lcom/android/tools/r8/internal/r14;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/no$$Lambda+0x00000001017b2f28
# instanceKlass com/android/tools/r8/internal/no$$Lambda+0x00000001017b2cd8
# instanceKlass com/android/tools/r8/internal/no$$Lambda+0x00000001017b2a88
instanceKlass com/android/tools/r8/internal/n14
instanceKlass  @bci com/android/tools/r8/internal/no p ()Lcom/android/tools/r8/internal/p14; 0 <appendix> argL0 ; # com/android/tools/r8/internal/no$$Lambda+0x00000001017b2348
# instanceKlass com/android/tools/r8/internal/no$$Lambda+0x00000001017b20f8
# instanceKlass com/android/tools/r8/internal/no$$Lambda+0x00000001017b1ea8
instanceKlass com/android/tools/r8/internal/p14
instanceKlass com/android/tools/r8/kotlin/f0
instanceKlass com/android/tools/r8/kotlin/p0
instanceKlass com/android/tools/r8/shaking/f1
# instanceKlass com/android/tools/r8/internal/c40$$Lambda+0x00000001017b1100
instanceKlass  @bci com/android/tools/r8/internal/c40 a (Lcom/android/tools/r8/internal/o14;Lcom/android/tools/r8/internal/o14;Lcom/android/tools/r8/internal/m14;)I 7 <appendix> argL0 ; # com/android/tools/r8/internal/c40$$Lambda+0x00000001017b0c60
# instanceKlass com/android/tools/r8/internal/c40$$Lambda+0x00000001017b0eb0
# instanceKlass com/android/tools/r8/internal/c40$$Lambda+0x00000001017b07c0
instanceKlass  @bci com/android/tools/r8/internal/c40 a (Lcom/android/tools/r8/internal/o14;Lcom/android/tools/r8/internal/o14;Lcom/android/tools/r8/internal/m14;)I 1 <appendix> argL0 ; # com/android/tools/r8/internal/c40$$Lambda+0x00000001017b0a10
# instanceKlass com/android/tools/r8/internal/c40$$Lambda+0x00000001017b0570
instanceKlass com/android/tools/r8/internal/ef3
instanceKlass com/android/tools/r8/internal/lu0
instanceKlass com/android/tools/r8/internal/pa2
instanceKlass com/android/tools/r8/internal/c40
# instanceKlass com/android/tools/r8/internal/o14$$Lambda+0x00000001017af6c0
# instanceKlass com/android/tools/r8/internal/o14$$Lambda+0x00000001017af470
instanceKlass  @bci com/android/tools/r8/internal/o14 a (Lcom/android/tools/r8/internal/o14;)I 7 <appendix> argL0 ; # com/android/tools/r8/internal/o14$$Lambda+0x00000001017af220
instanceKlass com/android/tools/r8/internal/m14
instanceKlass  @bci com/android/tools/r8/dex/a a (Lcom/android/tools/r8/dex/c0;Ljava/util/Queue;Lcom/android/tools/r8/graph/c0;)V 7 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x00000001017ada20
instanceKlass  @bci com/android/tools/r8/internal/p34 awaitFutures (Ljava/util/List;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/p34$$Lambda+0x00000001017ad7c0
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass  @bci com/android/tools/r8/internal/b34 b (Lcom/android/tools/r8/internal/w34;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/b34$$Lambda+0x00000001017ad568
instanceKlass  @bci com/android/tools/r8/dex/a b (Ljava/util/ArrayList;Ljava/util/concurrent/ConcurrentLinkedQueue;)V 3596 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x00000001017ad310
instanceKlass com/android/tools/r8/internal/w34
instanceKlass  @bci com/android/tools/r8/dex/c0 h (I)Lcom/android/tools/r8/graph/l6; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/c0$$Lambda+0x00000001017ac868
instanceKlass com/android/tools/r8/internal/c42
instanceKlass  @bci com/android/tools/r8/dex/n a (Lcom/android/tools/r8/internal/qo1;)V 8 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/n$$Lambda+0x00000001017ac100
instanceKlass com/android/tools/r8/internal/d42
instanceKlass com/android/tools/r8/internal/x32
instanceKlass com/android/tools/r8/c
instanceKlass com/android/tools/r8/internal/a84
instanceKlass com/android/tools/r8/internal/f84
instanceKlass com/android/tools/r8/internal/h84
instanceKlass com/android/tools/r8/internal/e84
instanceKlass com/android/tools/r8/internal/d84
instanceKlass com/android/tools/r8/internal/d74
instanceKlass com/android/tools/r8/internal/c74
instanceKlass com/android/tools/r8/internal/r84
instanceKlass com/android/tools/r8/internal/by3
instanceKlass com/android/tools/r8/internal/uo1
instanceKlass com/android/tools/r8/internal/vo1
instanceKlass com/android/tools/r8/internal/so1
instanceKlass com/android/tools/r8/internal/lo2
instanceKlass com/android/tools/r8/dex/n
instanceKlass com/android/tools/r8/dex/s0
instanceKlass com/android/tools/r8/internal/z12
instanceKlass com/android/tools/r8/internal/qn1
instanceKlass com/android/tools/r8/internal/nx0
instanceKlass com/android/tools/r8/dex/e0
instanceKlass com/android/tools/r8/graph/xb
instanceKlass  @bci com/android/tools/r8/graph/v0 <clinit> ()V 53 <appendix> argL0 ; # com/android/tools/r8/graph/v0$$Lambda+0x00000001017a4720
instanceKlass  @bci com/android/tools/r8/graph/v0 <clinit> ()V 48 <appendix> argL0 ; # com/android/tools/r8/graph/v0$$Lambda+0x00000001017a44d0
instanceKlass  @bci com/android/tools/r8/graph/v0 <clinit> ()V 31 <appendix> argL0 ; # com/android/tools/r8/graph/v0$$Lambda+0x00000001017a4250
instanceKlass  @bci com/android/tools/r8/graph/v0 <clinit> ()V 26 <appendix> argL0 ; # com/android/tools/r8/graph/v0$$Lambda+0x00000001017a4000
instanceKlass  @bci com/android/tools/r8/graph/v0 <clinit> ()V 9 <appendix> argL0 ; # com/android/tools/r8/graph/v0$$Lambda+0x000000010179fd00
instanceKlass  @bci com/android/tools/r8/graph/v0 <clinit> ()V 4 <appendix> argL0 ; # com/android/tools/r8/graph/v0$$Lambda+0x000000010179fab0
instanceKlass  @cpi com/android/tools/r8/graph/v0 73 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001017a0400
instanceKlass com/android/tools/r8/synthesis/l0
instanceKlass com/android/tools/r8/graph/e6$a
instanceKlass com/android/tools/r8/graph/b8$b
instanceKlass com/android/tools/r8/graph/b8$d
instanceKlass com/android/tools/r8/graph/f7
instanceKlass com/android/tools/r8/graph/ob
instanceKlass com/android/tools/r8/graph/u0
instanceKlass com/android/tools/r8/graph/v0
instanceKlass com/android/tools/r8/graph/z2
instanceKlass com/android/tools/r8/graph/b7
instanceKlass com/android/tools/r8/graph/c7
instanceKlass com/android/tools/r8/dex/c0
instanceKlass com/android/tools/r8/dex/t
instanceKlass com/android/tools/r8/dex/s
instanceKlass com/android/tools/r8/internal/pl1
instanceKlass com/android/tools/r8/internal/yg
instanceKlass com/android/tools/r8/internal/wx3
instanceKlass com/android/tools/r8/internal/uv2
instanceKlass  @bci com/android/tools/r8/dex/a b ()V 8 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x00000001017929e8
instanceKlass com/android/tools/r8/internal/dl1
instanceKlass com/android/tools/r8/internal/wk1
instanceKlass com/android/tools/r8/graph/f9
instanceKlass com/android/tools/r8/graph/y1
instanceKlass com/android/tools/r8/internal/ft
instanceKlass com/android/tools/r8/internal/r2
instanceKlass com/android/tools/r8/internal/c62
instanceKlass com/android/tools/r8/internal/mg2
instanceKlass com/android/tools/r8/graph/c0
instanceKlass com/android/tools/r8/dex/m
instanceKlass com/android/tools/r8/dex/a
instanceKlass com/android/tools/r8/internal/p34
instanceKlass com/android/tools/r8/threading/ThreadingModule
instanceKlass com/android/tools/r8/threading/providers/blocking/ThreadingModuleBlockingProvider
instanceKlass com/android/tools/r8/threading/ThreadingModuleProvider
instanceKlass com/android/tools/r8/threading/a
instanceKlass com/android/tools/r8/internal/b34
instanceKlass com/android/tools/r8/graph/c1
instanceKlass com/android/tools/r8/graph/c3
instanceKlass com/android/tools/r8/dex/c
instanceKlass com/android/tools/r8/internal/t44
instanceKlass com/android/tools/r8/internal/k44
instanceKlass  @bci com/android/tools/r8/D8 run (Lcom/android/tools/r8/D8Command;Ljava/util/concurrent/ExecutorService;)V 17 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000000010178c2f8
instanceKlass com/android/tools/r8/internal/hh1
instanceKlass com/android/tools/r8/internal/f62
instanceKlass  @bci com/android/tools/r8/BaseCompilerCommand a (Lcom/android/tools/r8/internal/eo0$a;)V 108 <appendix> argL0 ; # com/android/tools/r8/BaseCompilerCommand$$Lambda+0x000000010178bc20
instanceKlass com/android/tools/r8/profile/art/ArtProfileProvider
instanceKlass com/android/tools/r8/internal/s9
instanceKlass com/android/tools/r8/internal/iz2
instanceKlass  @bci com/android/tools/r8/internal/eo0$a c ()Lcom/android/tools/r8/internal/eo0$a; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/eo0$a$$Lambda+0x000000010178b300
instanceKlass  @bci org/gradle/internal/configuration/inputs/AccessTrackingSet iterator ()Ljava/util/Iterator; 22 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/inputs/AccessTrackingSet$$Lambda+0x000000010171a090
instanceKlass  @bci org/gradle/internal/configuration/inputs/AccessTrackingProperties reportAggregatingAccess ()V 5 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x0000000101719e28
instanceKlass  @bci com/android/tools/r8/internal/eo0$a b ()Ljava/util/Map; 18 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/eo0$a$$Lambda+0x000000010178b098
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$1
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass org/gradle/internal/classpath/Instrumented$1
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingSet$Listener
instanceKlass com/android/tools/r8/internal/eo0$a
instanceKlass com/android/tools/r8/internal/eo0
instanceKlass  @bci com/android/tools/r8/internal/gz2 a (Lcom/android/tools/r8/ClassConflictResolver;Lcom/android/tools/r8/internal/df3;)Lcom/android/tools/r8/dex/b; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/gz2$$Lambda+0x000000010178a2c0
instanceKlass com/android/tools/r8/dex/b
instanceKlass com/android/tools/r8/ClassConflictResolver
instanceKlass com/android/tools/r8/internal/nr
instanceKlass com/android/tools/r8/internal/h91
instanceKlass com/android/tools/r8/inspector/Inspector
instanceKlass com/android/tools/r8/AssertionsConfiguration$Builder
instanceKlass com/android/tools/r8/AssertionsConfiguration
instanceKlass com/android/tools/r8/internal/da
instanceKlass  @bci com/android/tools/r8/D8Command b ()Lcom/android/tools/r8/internal/vk1; 295 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$$Lambda+0x00000001017886d8
instanceKlass com/android/tools/r8/internal/p82
instanceKlass  @bci com/android/tools/r8/D8Command b ()Lcom/android/tools/r8/internal/vk1; 282 <appendix> argL0 ; # com/android/tools/r8/D8Command$$Lambda+0x0000000101788230
instanceKlass com/android/tools/r8/retrace/ProguardMapProducer
instanceKlass com/android/tools/r8/v0
